district,2014_01,2014_02,2014_03,2014_04,2014_05,2014_06,2014_07,2014_08,2014_09,2014_10,2014_11,2014_12,2015_01,2015_02,2015_03,2015_04,2015_05,2015_06,2015_07,2015_08,2015_09,2015_10,2015_11,2015_12,2016_01,2016_02,2016_03,2016_04,2016_05,2016_06,2016_07,2016_08,2016_09,2016_10,2016_11,2016_12,2017_01,2017_02,2017_03,2017_04,2017_05,2017_06,2017_07,2017_08,2017_09,2017_10,2017_11,2017_12,2018_01,2018_02,2018_03,2018_04,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,2020_01,2020_02,2020_03,2020_04,2020_05,2020_06,2020_07,2020_08,2020_09,2020_10,2020_11,2020_12,2021_01,2021_02,2021_03,2021_04,2021_05,2021_06,2021_07,2021_08,2021_09,2021_10,2021_11,2021_12,2022_01,2022_02,2022_03,2022_04,2022_05,2022_06,2022_07,2022_08,2022_09,2022_10,2022_11,2022_12
KANCHIPURAM,1853.7987317906175,1872.3705513735988,1871.5878167726537,1874.7658052108775,1896.0018789001365,1870.3495172001371,1874.5525642370874,1865.9073142199102,1876.4033283964118,1868.339735596405,1848.3782062452938,1849.2205799021383,1857.7490246168843,1872.9680908932141,1872.0955526092835,1874.0225971800478,1894.6961846990132,1875.0950279354379,1874.2844629534068,1865.6468164428202,1873.6620354586503,1873.2900429208398,1850.5770087778276,1849.532363775091,1853.8447185325003,1872.4125411641037,1873.7603868250787,1863.5237960652994,1890.1865984040599,1874.4061189913205,1875.4030999990864,1865.41975688927,1872.0898277940241,1873.439108874522,1847.644699499615,1849.424589795875,1852.1328463932252,1874.206759164832,1871.9616297185596,1862.241124320494,1875.002234507166,1860.8646180512185,1874.28166596506,1865.4288804756952,1866.3644079781682,1873.9287975451105,1849.1529618431412,1849.368599745,1852.9030125241532,1872.8849607234756,1872.4258755861529,1865.0125938339695,1872.1453271744458,1867.9599593038138,1873.2902453801016,1867.6115752278145,1865.9659154946287,1871.7091897165387,1849.0347988159479,1849.8876774723435,1853.3800725492395,1873.5443429329084,1873.5899829055904,1866.9633224635388,1890.584060869733,1866.3493710881633,1873.1232588587934,1865.8425337694177,1865.2533634983627,1874.3149704951759,1849.262358366086,1849.5674252648432,1853.8062427429709,1873.5970592801445,1872.308003313943,1874.2494073021328,1904.6280130037233,1871.919855224521,1874.5547363789735,1863.492199616075,1877.5337363000037,1866.8197201287003,1850.241306487639,1850.217977533435,1861.9589070352017,1873.8328763570364,1873.2189480985055,1865.7476824232363,1896.7534736811194,1874.0348879210997,1875.0859174488207,1864.2250980723722,1871.1710854365613,1874.3859406257761,1845.2294237333506,1849.5264473352108,1854.6107241520158,1873.4934551963095,1871.4735449033662,1863.762501537911,1873.0354228597475,1873.8472628664017,1874.4352039892785,1865.180191560947,1865.5230422392242,1869.9431898743233,1850.2195226302933,1848.7355719286907
KANYAKUMARI,1873.7190644580562,1873.0976611724752,1873.1402118164792,1863.981642257316,1873.0544722933823,1874.2898151910374,1871.4969185959221,1874.2558737339452,1866.719580411313,1872.9664326452255,1852.9743195079889,1854.6513104608737,1872.066759946302,1873.8097584668221,1873.3874129660358,1864.4259371571895,1867.4870008795112,1872.6015060735122,1872.545864137003,1872.3538605712383,1864.9437304794346,1872.2488485857054,1853.0303658778264,1853.7439747740427,1873.9449758540525,1872.7253831611717,1873.7786399052911,1865.9901561234415,1855.0365157494114,1872.707371104957,1874.7401600479798,1872.7889748560017,1863.9744847378788,1876.4799144778815,1853.1609688853162,1853.9387607460592,1874.0808536706968,1872.0096739464168,1872.9387324162722,1875.3586501842608,1878.969707051339,1871.2220166461766,1873.370125099643,1873.1849190560636,1865.3272362134815,1875.5747971871922,1872.432616421602,1853.47480036712,1873.7780604096292,1873.0184926122188,1872.631572309076,1876.6481268141547,1873.6755021564159,1872.141931835517,1873.7338316134962,1872.8089240660306,1862.9735039320983,1872.8813437923893,1875.4419935133876,1853.9182769137271,1876.9169291072278,1872.8833741573435,1873.472586581303,1864.3309969350632,1875.121323145415,1872.496845544552,1874.7435129081823,1873.4757652646274,1866.9978513873446,1871.3045530444376,1853.6892923883142,1853.9871689931144,1871.94226575469,1875.739342860003,1871.632884757563,1863.9893611260409,1873.617555017557,1872.2620565689692,1874.9936282312904,1874.9782342839303,1867.5061273369738,1873.7718815860756,1853.3787700363994,1854.3985025861075,1867.8654160919339,1874.298223021476,1872.660487220294,1864.4065897477783,1865.6364515493945,1870.9828468649796,1872.055421849366,1871.5936066908355,1865.2764833909607,1873.8385043072187,1853.6174115334743,1854.2358777237116,1877.2516130937524,1877.0354328655308,1873.6040400381844,1865.3420095928893,1872.570131415921,1873.336005476617,1872.7872427720292,1874.6591788540272,1866.458067257545,1872.0084111909648,1853.5035569502015,1853.3699579695021
KARUR,1857.050180722286,1874.252529365276,1875.3427387871677,1867.2812108212138,1862.308482886342,1874.9980699461187,1876.1555794407648,1863.8492315852925,1868.953792690656,1873.7427848789223,1854.5157250435673,1849.6273082032549,1856.539212155783,1873.3999773807964,1874.2068274979395,1866.3875155318767,1869.1406713225267,1855.8026966508298,1860.2717398285629,1872.0402595668495,1866.7819899187998,1868.0688016538913,1852.6022202554168,1849.236848689886,1856.9564742375967,1874.4185831367085,1875.2350747435319,1868.78865644724,,1862.2208023203955,1855.3864361021012,1873.2827761780381,1867.3804162720494,1859.7022068618269,1851.0756391218133,1849.277780047381,1860.8067791349085,1875.6866919180493,1863.7889245678568,1872.1189539546722,1867.5178924273414,1853.4195245769604,1856.8273022688575,1871.0017092922026,1863.4256111445577,1856.3501729016891,1855.6034976638502,1850.4654869658568,1875.9558778086562,1875.4828122565498,1874.2947414490127,1866.7923793812602,1866.2334584189362,1857.3808752178008,1873.1368671500386,1871.418376226766,1864.2006353301317,1874.815992039174,1854.4373580683312,1851.6957878174592,1855.9432282232947,1877.096381701882,1874.1586392676568,1868.131905920435,1864.4048378532495,1873.2646591414725,1855.9614708818913,1864.8423354471042,1868.458400352041,1856.7468632817747,1853.2036560987374,1851.1384184654712,1856.7630355129672,1875.1726108662433,1875.2564495521449,1864.9903816704023,1865.2014366171743,1857.2327280260802,1876.924980959214,1865.4291600572171,1868.1372229643805,1876.372009743497,1854.0120434352857,1848.730449344538,1857.0113573397598,1875.0189899031295,1872.46236023781,1869.0790249272645,1873.905545072722,1874.28939380267,1861.2529352892795,1874.11087679206,1867.1128787609487,1858.6212493459238,1852.6499716448413,1848.9274020078444,1857.966099484906,1863.0804275120568,1875.100195244202,1868.855216953097,1869.5751504394314,1874.0982920030472,1874.5568637924794,1872.3604180356674,1867.0073483483277,1855.2863267154473,1850.7711472758165,1846.8621697736671
KRISHNAGIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1869.7496219684197,,,1856.002832626313,,,,,,,,,,,,,,
MADURAI,1857.6710035343042,1875.9218034313942,1875.4345036899585,1866.1442345080238,1865.141786097269,1876.9982266293669,1876.4092828474136,1864.1818503844383,1869.778442572016,1864.427704842685,1855.0998400379383,1853.0991568952174,1859.7924110660151,1875.5889518235165,1875.754116836257,1864.467183692154,1865.1742379662458,1877.6463131880917,1860.7805161524698,1855.7682842352729,1868.751487116014,1870.598905032434,1854.9891722784837,1851.9715385980946,1863.301452377138,1876.4010869961323,1876.483889992091,1867.8410754710856,,1854.3927982701982,1852.300594557387,1873.4361062269866,1867.1935541483815,1860.595383089376,1853.4616673411897,1852.8057033268196,1853.5730686430666,1870.550448196537,1870.4991262388855,1870.2630249616448,1864.7363501849245,1851.9531747658837,1863.7754666271574,1874.6351534875882,1866.7771959361507,1864.8527125363735,1856.9156984093875,1853.009003258486,1876.8548066663748,1876.6527337699922,1875.0362616580878,1865.7503331971513,1864.963945250574,1853.1208922804806,1853.010623839228,1874.5263129521397,1863.5789947922326,1876.5727293694003,1856.7263930250028,1854.6237615879922,1857.241537641103,1874.918345269527,1874.5796466729892,1866.254199157198,1864.2783209483657,1851.0520767031408,1852.059437438767,1867.239772560339,1876.783208219027,1867.6764134877535,1855.0241099727464,1854.3343453670334,1857.1107883734364,1876.0531891877483,1875.3326905036429,1864.2248331667358,1866.372878071796,1876.6591556005478,1877.0333340669094,1865.2441448242241,1863.5504702826736,1852.2282400294164,1854.616051642755,1851.4676330939567,1861.6770669196917,1876.916583037443,1871.0700086487436,1866.6317872960246,1865.9913109242627,1875.9606585114764,1853.9323685087743,1863.4786971506517,1868.621845063152,1874.4863416893388,1853.7758950829216,1851.4966271497694,1865.6678494040457,1860.7458457745608,1875.8298142091492,1865.539701162932,1866.66858073128,1876.904926769353,1865.49282425619,1876.231038253805,1868.13065157801,1876.6172947438754,1853.7908485144549,1851.2609652309459
NAGAPATTINAM,1871.6541950783005,1877.4120171619165,1876.7888517343974,1866.9132959648873,1867.2515680238855,1847.8608454825126,1866.9587950745074,1864.9899795304557,1865.7195913516925,1849.6505149999446,1856.1096804633617,1850.9571892711508,1877.6908514708568,1877.4903302517007,1877.0034263104562,1864.9985584280219,1864.3058046232459,1873.4677287763539,1849.5604565931296,1865.4801650002225,1865.4494215029936,1877.5929726503043,,1850.637569138172,1857.4199510513206,1876.8075074462226,1876.6800017863861,1865.7976762474023,1865.0435091946667,1847.5213350361876,1877.6747784983388,1864.4047436066373,1867.9452876737523,1872.7239911050303,1854.7580945282352,1847.4194896358774,1857.652249120603,1859.4738946975426,1876.291548633408,1861.9993664289163,1865.9966136806077,1874.1595074405402,1874.4907337647223,1864.7127317907632,1862.525073169601,1874.2709157228953,1852.0606252828986,1846.476922644729,1857.5684004135212,1877.0861696268669,1867.9292329613,1866.9524882123894,1871.846453762552,1873.338839929649,1876.9672973365487,1869.8592483646241,1864.6168220165164,1848.8256529718842,1853.5235352717582,1848.3343851272612,1864.5707784197646,1860.2832392139169,1876.8941382365763,1865.7516345849783,1871.1009158615375,1862.4259178646616,1848.4955703353066,1871.6939905052961,1864.9487666017098,1876.4223468059854,1850.8575398454525,1848.2422942706935,1877.739784925731,1877.267151197013,1877.2422506662817,1869.588676128854,1866.177250771107,1845.3017148945498,1859.3364525292002,1865.3053267021473,1872.6205270954924,1866.6955224123417,1847.8721302106158,1851.2143508568192,,1857.1405906952812,1876.8785350342241,1862.7251328568507,1863.622934862053,1847.1484338456564,1854.0621427347023,1865.5376435645292,1863.9085484016457,1872.8461597639412,1855.2693758099551,1847.0431432608748,1866.0687634810133,1851.5949662762891,1877.8925290620143,1866.4932200246749,1865.638776750858,1849.7196092579472,1851.9719005643244,1863.8599035649195,1865.402020766477,1846.253615763787,1855.1972803997894,1846.054903004254
NAMAKKAL,1854.0756767130852,1873.7779342458082,1874.2741510940605,1863.4728676902917,1863.2674917352176,1874.7086349473964,1874.6151204608325,1864.5438679436486,1866.1054062029907,1876.6327059620376,1852.2423611622107,1848.9861600800266,1855.5254947071605,1873.9497175421468,1873.8246708819902,1865.4525596026258,1873.4951994644443,1875.1610141584129,1872.156646441118,1876.4286106803106,1865.3783141342608,1868.318568573391,1856.18424605423,1847.6407979994353,1855.4261241650092,1874.2100117484354,1874.8700133989041,1866.6966304564157,1866.4041845866766,1866.439771941826,1860.3587927330964,1872.3735082422256,1864.802085523757,1869.8262469416707,1849.5670520470705,1847.2783984931048,1862.6635411366383,1874.170591805594,1861.1640100516086,1872.8743382522741,1868.8411147541406,1863.216998898701,1867.4561290908136,1868.3840482257258,1864.3465104698619,1873.9428091970976,1854.5846811729562,1848.3804806979815,1873.7185200638928,1874.8195605767391,1874.3468156782515,1868.5338368724815,1865.5830591951028,1867.5615823413123,1869.6580305272694,1868.438309129878,1865.8153254942185,1875.4660639800618,1852.88384825814,1850.755282322624,1853.4520326076174,1874.7540570732308,1873.665666700812,1868.674418645545,1863.6417379716177,1861.8881383326498,1872.3331872855658,1863.6671559868282,1863.3148989334172,1860.5219211870924,1852.4695722504994,1851.3699373417448,1855.5863603117327,1874.1667152792097,1873.983823816837,1860.1773660037734,1865.5910543448347,1873.0758511984786,1870.4685453580169,1865.5112330652003,1865.388045019356,1862.3749456208052,1852.029466268513,1851.2848030496014,1871.4890775090373,1874.55403790512,1874.0806039584331,1868.2204140828237,1887.74180487991,1875.6968651808284,1868.9479717109446,1874.8843758933958,1863.4812864958667,1869.0409989132684,1851.422094968904,1848.609653403552,1854.5733436635255,1871.4341874409545,1874.5577374088768,1866.9445626181143,1884.9327293401116,1875.5678852689834,1865.0221700483214,1864.238264039664,1862.5040361822107,1862.5333826143908,1848.2229143392244,1845.6130907675276
NILGIRIS,1856.6289892668283,1875.1090451443247,1864.431546682513,1876.565911373945,1866.9981659281816,1863.9665330440719,1861.745200878693,1869.4516225278164,1865.666929545935,1870.4543909426907,1848.936208230747,1844.6981024992328,1871.453769931983,1875.465933638613,1871.8886752417525,1876.0002170636176,1864.674492490593,1861.7417882934594,1874.754652882113,1867.2301022123,1865.4448944998105,1874.7083514354558,1854.2582057844184,1848.3782573535887,1875.2356540298517,1875.416960716221,1876.446668336585,1864.3902925571595,1866.4449116421792,1868.58828382372,1860.4922874294884,1866.267786664521,1870.085211956292,1873.4289426772164,1855.3329265689472,1847.439023547736,1854.9247017959951,1876.794318221086,1873.8515072441733,1862.8510777497843,1864.1459277228778,1860.0897737340986,1874.569168488158,1865.537464768789,1867.8254588908512,1858.1647258920332,1852.0907318866502,1848.741423981173,1855.9698719358332,1875.388677110597,1876.2406365154702,1864.3666497423987,1893.7023473093193,,,1875.1641790877563,1864.4640097923007,1874.2703641553592,1851.1799063844308,1846.9490024201032,1855.5358799289781,1874.7891622819154,1875.1340715765782,1864.7359470291958,1889.3287786529177,1874.6622825555758,1862.195956217748,1873.583328144217,1862.7926786732417,1876.158376121863,1847.673851501186,1849.5204002174476,1856.6764064771064,1875.3040104415973,1875.3642030772164,1866.4640036648632,1873.6800839692771,1863.2937180545493,1864.2056569874367,1869.50735610614,1866.5883461119597,1868.0534833450704,1846.159455097443,1846.0295754769447,1868.701988099985,1874.956003620308,1878.2326931112816,1870.7355257776078,1868.7715257050609,1863.5984887740772,1874.1064538074659,1865.8370347751493,1865.594094587779,1874.1671895126392,1845.9072542226552,1847.2663746962787,1874.252869906203,1875.0386130298734,1875.2706356763968,1863.3605373185471,1864.9619207447975,1870.6354929583213,1875.775366897687,1866.3833781104004,1863.2319479300702,1874.9066612714905,1852.6556631381163,1849.1200518769265
PERAMBALUR,1851.8198977074103,1873.1197505994485,1873.7252124590373,1873.690183150957,1866.4049790053784,1874.5690749712965,1874.8440958611905,1865.9952718471175,1892.7750502601245,1864.8545487062092,1847.9016066136505,1849.9039097875188,1853.3873236902834,1874.4390335141936,,1877.780818380647,1866.210630179665,1868.1413509479212,1878.8249374752338,1866.0970860285825,1877.15759618331,1874.686100448626,1852.8839012957933,1849.2841469089917,1853.7678983460496,1875.319717906111,1873.507457688576,1886.5237721334454,1865.50007399828,1870.577688735863,1873.289655964582,1864.991198465904,1871.1351423346953,1877.3235966485597,1849.3892810541702,1848.7088849893905,1852.1682067038864,1873.9240070688675,1873.217743733799,1872.9097338971453,1876.8027132524242,1871.519906274428,1880.5558980242579,1863.978295859826,1867.9136345558575,1874.5819382945965,1853.8471198322015,1850.2006904568268,1861.2157840954649,1873.580381719925,1874.0349916413609,1864.8953319654893,1875.2287094982153,1877.5510062868545,1873.2226283790744,1866.1168453095956,1864.4899566742156,1874.447170075904,1852.1489096805126,1849.1523925103422,1851.1965781244025,1874.9280288317145,1874.7093372938346,1865.726081502329,1868.2654170024812,1874.8494105794605,1877.962278140641,1866.6701790270615,1911.7967412756311,1873.261089158633,1849.96593840253,1847.7657705405234,1852.2573232216942,1874.598224044193,1872.9350792461944,1871.647108592351,1873.3179910718177,1874.0119027360386,1876.7299841449642,1870.184044522789,1885.9917365022459,1876.3645917063307,1846.5603015117124,1848.3621069735616,1873.0749551261808,1874.9561214324888,1874.2039499735004,1891.1298760505633,1869.4908712217625,1866.2675310843335,1875.1367846725511,1865.018095544652,1879.2029601568963,1873.9145103401881,1848.365484564807,1849.6014739442185,1852.8262956794363,1874.2055523638155,1875.1252184245939,1885.692973067339,1880.2971740661706,1869.399304294975,1873.3633517404166,1879.0983381147785,1869.9616172026724,1873.3138345518087,1849.7147619322836,1849.980846371868
PUDUKKOTTAI,1856.7123306718609,1872.4738937073234,1872.7246582862995,1874.6762069201864,1864.3104175151911,1869.7326713270738,1872.9043256581983,1868.4382359630652,,1867.7236357390016,1850.9445595747322,1848.7483823471073,1853.779035435607,1872.9880772034394,1872.1534658666162,1872.711037191074,1870.7043518617538,1874.0462315845316,1870.6977017052466,1871.736677136862,1881.8340316094834,1873.2215138838194,1853.4256508941412,1851.368408674984,1848.9857280925742,1870.9590572378345,1872.793698769228,1875.147042795411,1867.0067331762216,1870.574193429188,1869.1986577909477,1871.337959700214,1874.3384470767242,1871.5652957650575,1846.4746679896202,1847.3802738933757,1851.9507140446428,1871.114078266644,1870.6409047710029,1867.3714460912488,1875.759424753036,1865.9864720006474,1869.2481178303387,1867.0668635579534,1867.419705436604,1871.209071554728,1854.0012273429675,1846.783807670994,1871.6559551600913,1872.6719810050915,1870.186293402275,1865.211787518898,1867.0656396085406,1870.407090888901,1869.3519615355601,1867.8395236081121,1864.2115974737515,1871.922428959099,1853.3092997470062,1848.4786334823248,1856.0645259734308,1873.136197346552,1872.5176975927236,1865.5998054954455,1864.5055779400802,1870.1210849694066,1871.2489115853193,1866.9823945420917,1892.043865001205,1871.6456226728412,1852.9785450283491,1849.9026398165656,1852.9529730400832,1872.8646311823327,1872.8492911105086,1871.1489974704584,1865.4951016456466,1869.070227756743,1871.7110431820133,1867.5080529991799,1868.836898964214,1873.1127428415043,1851.6610929106416,1847.397345933415,1851.5456213031443,1871.5944418884624,1872.813590252879,1881.9541305214864,1869.365526020843,1872.5194565563104,1869.7154477334216,1871.6091089328079,1883.120440369882,1870.501604372796,1849.075067828817,1847.8548018520971,1853.9009549006719,1870.2587805592639,1873.58311636787,1876.302470294293,1870.852264935286,1873.310020469615,1870.3909507666756,1870.2319253083556,1873.3302644357311,1872.244197799242,1846.0610720309694,1847.4474927743026
