district,2014_01,2014_02,2014_03,2014_04,2014_05,2014_06,2014_07,2014_08,2014_09,2014_10,2014_11,2014_12,2015_01,2015_02,2015_03,2015_04,2015_05,2015_06,2015_07,2015_08,2015_09,2015_10,2015_11,2015_12,2016_01,2016_02,2016_03,2016_04,2016_05,2016_06,2016_07,2016_08,2016_09,2016_10,2016_11,2016_12,2017_01,2017_02,2017_03,2017_04,2017_05,2017_06,2017_07,2017_08,2017_09,2017_10,2017_11,2017_12,2018_01,2018_02,2018_03,2018_04,2018_05,2018_06,2018_07,2018_08,2018_09,2018_10,2018_11,2018_12,2019_01,2019_02,2019_03,2019_04,2019_05,2019_06,2019_07,2019_08,2019_09,2019_10,2019_11,2019_12,2020_01,2020_02,2020_03,2020_04,2020_05,2020_06,2020_07,2020_08,2020_09,2020_10,2020_11,2020_12,2021_01,2021_02,2021_03,2021_04,2021_05,2021_06,2021_07,2021_08,2021_09,2021_10,2021_11,2021_12,2022_01,2022_02,2022_03,2022_04,2022_05,2022_06,2022_07,2022_08,2022_09,2022_10,2022_11,2022_12
RAMANATHAPURAM,1853.8201263906903,1872.9727581801553,1872.8896100275424,1871.803350452512,1863.9318538539137,1873.7247547591983,1873.2538392597353,1868.5662694421285,1890.8513132214841,1871.0099075677524,1853.5957002414982,1851.3499158755642,1853.63220404809,1873.8362977580393,,1872.8842979190242,1873.6128827582922,1874.7184424510715,1872.5851231774552,1871.5696006128398,1884.363444844294,1872.6445004391296,1853.0661842508275,1853.470831337045,1859.51585624735,1872.0634267372068,1873.3491167557197,1871.9640138285683,1875.4333265456241,1871.738071519517,1873.664273308862,1874.4667473631564,1884.5741322717045,1875.1963187011447,1852.5647961585544,1850.6736750608352,1864.5305683815113,1868.9881461363698,1872.203882503578,1868.4891953057409,1869.1665875679312,1875.3521719073647,1875.7176803189425,1874.0964921239106,1876.0901292036797,1872.1649997899299,1849.4948949694312,1850.6667884854205,1869.9498192425547,1873.0049996796847,1870.8634661799135,1864.9405331021815,1865.211390653203,1871.1039147178358,1868.785935684485,1869.0788720541116,1864.2349466886787,1871.4965946668635,1852.9018224088509,1853.4492994727746,1853.0512565347517,1872.8402584791706,1872.84227573892,1866.7616040457842,1863.6864815087417,1870.0265879554545,1872.5296040488397,1867.239828213274,1892.7228838848455,1871.6927635540524,1853.9277370591522,1853.163581903787,1853.3512093096567,1872.3624080287543,1872.595001641614,1870.8158163040025,1865.9179819584185,1872.1840965281237,1873.6949552699002,1866.7539026570516,1881.5424255026094,1870.8315314063682,1853.8641439290197,1849.4687694749705,1851.3048563598593,1874.8891694131376,1872.6978489515868,1872.555476163583,1873.1293454713536,1871.2789195334137,1870.2483260853867,1873.5718292322122,1890.5099663586036,1871.061957114097,1853.305787655706,1849.8494007028037,1859.1046321639944,1870.8960400304168,1872.5508232247737,1872.8175477608138,1871.0852033494882,1870.5632043983383,1874.0778214852842,1875.6269733412532,1880.9999068907787,1872.6805538164288,1851.5684512530306,1850.4428020060407
RANIPPETTAI,1851.2079555261787,1872.5430413752472,1872.3660651211899,1872.6591599788535,1881.5341995302956,1868.3152687418699,1864.3592625706858,1876.1748771948332,1872.2258330213542,1873.688220256301,1846.7159116117625,1846.8078524890045,1853.345590443259,1873.5914270394032,1872.3859516987895,1895.5483073507667,1881.7474578723734,1870.4335677208494,1862.4301828750852,1865.3790981931427,1868.9922437555815,1873.5570314368597,1851.6913213881162,1847.5084471554435,1853.5158379555398,1873.5532990442873,1873.1010200368485,1891.0512391735965,1880.962334416311,1869.9489051693272,1865.9911056857136,1866.055793825781,1868.6377447327504,1870.4054408122315,1846.5111987703237,1847.6277024840806,1851.4183646690794,1874.3859323968627,1873.0564507214763,1873.2886485581862,1882.9241248950232,1864.38917368097,1867.2706439101692,1867.0934682738416,1867.6575876950756,1856.9594708835114,1845.5159213707336,1847.0492076143776,1848.124534467552,1874.2299091178782,1873.6497857023119,1865.2055325893018,1888.7796333657964,1867.0356807579549,1865.9846150085432,1871.3699820782365,1866.8154470878226,1872.6915625312713,1846.9695448206533,1846.4942775313402,1849.9859525052789,1873.2277549262865,1873.102058423084,1870.3446702641838,1889.9079279048713,1867.2459791090791,1866.0444113353008,1873.5665549024843,1881.6238714708122,1871.315344390324,1846.8061163275158,1847.9015295084437,1851.7084951765787,1873.883791755613,1872.6826469938662,1870.4845911839016,1890.9736334461152,1868.8886480234576,1862.8207025519857,1864.3998411867879,1872.1423923014383,1872.7014491805912,1848.403851032296,1850.836470681536,1867.8718069097074,1874.810649209152,1873.2256651207952,1897.3651036180383,1886.4502886786827,1872.597431772649,1866.4484735031608,1865.9183250573146,1867.276856023358,1874.2680751060734,1847.6087363307606,1847.8620106812007,1854.1683859852258,1873.6124836055046,1874.0290292858338,1876.3983472616512,1888.4040400064703,1872.0809204717937,1867.7224150805835,1876.3656616027454,1865.500245831792,1867.9828483350166,1848.1193179065149,1846.5409269853296
SALEM,1849.986005483756,1874.4595350041677,1875.3517417705957,1869.4342284641962,1869.509185068734,1869.8491733134067,1874.5957171896107,1865.2918330621508,1867.3677058180474,1873.946695884598,1850.246117216287,1848.9075326232633,1852.9938448195514,1874.6612278672158,1874.5281046748628,1865.9365655369788,1876.367170625731,1873.0573050071368,1872.9890499781625,1871.2214363763885,1866.682351439619,1872.2139914283803,1854.5977207656717,1848.511384728571,1853.7270115006709,1875.2606983238577,1875.853157488365,1867.9693442809298,1867.0140339096488,1871.5111279757639,1862.3440044458503,1870.0149439801971,1867.001607831991,1867.5845877828103,1848.275714319622,1847.938697794806,1856.1207733834622,1875.088356015902,1861.752498013105,1870.1565205985291,1879.8913532488975,1872.7438670135032,1861.9569611799434,1868.570200006039,1871.8352161039209,1875.0623238519067,1852.2979642318587,1847.6896362341574,1866.9741990878806,1875.2593994174601,1875.8869316856967,1872.710297126914,1868.1057178678266,1867.46933085975,1871.047199260287,1868.4223982761278,1870.580131862655,1875.602876212938,1851.0781481512633,1848.1169289855534,1850.537064313853,1875.024784119135,1874.6302332124558,1870.6611962886855,1866.133323118345,1862.3762492546593,1874.1184363703476,1865.2018322639294,1866.6084468418533,1865.0491013871938,1850.3441445274043,1848.004508284412,1851.8397684957974,1874.8890912505587,1874.338796410631,1867.9987187130816,1869.499626306594,1871.2547904495375,1864.4774369132917,1866.6177195620478,1867.0229165540495,1862.0527702119261,1849.2671031245548,1850.6873570483506,1867.773904995869,1875.139510165774,1875.7154492770808,1867.7654873360568,1880.8503942278396,1871.9123563611365,1872.9174350619003,1870.7060611235518,1866.3989639693843,1874.046626160134,1849.2264242200863,1849.4452512935038,1853.304351841894,1875.7847207648379,1875.1210403663576,1870.5210978156765,1887.7958237032508,1873.5446273352643,1861.9769314383593,1866.3607413393568,1867.044581778053,1865.947555040034,1847.8804036722736,1848.1693827851418
SIVAGANGA,1852.575004337565,1873.5815597487042,1873.7301706867413,1871.4965497343057,1861.4363300098196,1873.8269591031217,1874.3194711864996,1864.4872726632946,1899.3304369959483,1865.595282823504,1854.2473828687735,1849.6662082378473,1852.8230094768815,1873.9278208071066,,1866.7740952951397,1874.8708941933612,1876.3275195412823,1873.8644006229727,1873.3147872834277,1891.9243987794393,1873.017466243079,1853.8835213774516,1853.4563446567586,1854.1310621956009,1874.0437747390665,1874.0100073195326,1879.6562097045028,1875.7276224636341,1869.3294891623918,1869.4440577641965,1870.5767251550824,1885.7144936889142,1873.3551837216955,1851.331281902475,1849.4486286971562,1863.857191074668,1870.004649509101,1873.056129648119,1869.8723709090812,1869.7780642484327,1866.4090200866874,1873.438584913356,1868.4240147303651,1872.799339994589,1872.3265722738092,1852.7897958041929,1849.1153030572555,1873.0401445178445,1874.0305968631621,1872.8020673523768,1864.5939867031882,1865.3154390817429,1868.1996815634952,1866.8986264240364,1867.1446990791012,1865.6303271701327,1873.880714455451,1853.7800276957312,1850.9677837774207,1853.6333069911066,1873.952886935482,1873.5578778750037,1866.3243131835613,1865.634721977266,1868.9511608612086,1867.5581036770704,1864.5684509713062,1909.7897662479645,1870.8383670072042,1854.0392471470573,1851.236289567695,1853.564133187587,1873.6428888115388,1873.4906727826478,1870.5955075449729,1861.1942587705228,1873.0333715153424,1874.2975915896202,1864.6850579536806,1876.9316805621845,1869.9376015376827,1853.8464050895327,1847.2155556888038,1853.6582201620681,1875.0751254903398,1873.8741281810005,1877.1135771349384,1874.289546254823,1872.509563573349,1869.1289947601272,1872.6242729611563,1898.403178562598,1871.8462405983641,1851.4475218741738,1848.1564508451634,1855.1590674159895,1868.5668555502507,1874.277505363035,1880.2933236640724,1873.974658515641,1873.2860361368919,1872.8349658229365,1870.3360217014115,1878.114818873344,1873.1142806106502,1850.4119324306962,1847.5334515778682
TENI,1847.2712441364235,1872.5485517774118,1874.5757796060784,1864.474185327711,1875.1886193347555,1868.581435929231,1869.505524501169,1876.94667590443,1867.5829662090362,1872.4224726308282,1849.3198469057509,1848.1429382551923,1870.179392812088,1872.9069551616692,1873.2321959869982,1864.6740252391164,1863.284056700224,1870.6046098088161,1868.8321120321386,1869.106265474842,1867.0221979846854,1868.379632809774,1853.5153037901164,1849.0461196649399,1867.1675993093322,1869.3964178690771,1873.966419279263,1863.9931339171214,1870.0642702580626,1869.217465379772,1869.0409471442917,1867.23782834062,1866.2216831389903,1874.4279186681272,1854.2046571021515,1849.419877131417,1853.295347639184,1876.2615054233606,1871.30501712975,1872.4380863450567,1863.988287715246,1870.9190409984687,1869.8160394673237,1870.5874083253773,1866.8535900531883,1868.1666508453413,1851.537100765294,1847.1464632948296,1859.8337891061885,1873.6388457469773,1868.276694150263,1876.0809854535291,1871.466509533961,1872.721076580743,1872.753613443517,1870.9682102704678,1870.7657749278726,1872.42344106307,1850.8980941615328,1847.977688111627,1847.013713163613,1873.6050118314718,1873.976866839597,1868.0129643910332,1872.9768408610714,1867.5182708746747,1872.1766821983965,1875.6486866442829,1868.8375660340937,1869.9008053710882,1848.4297886050058,1846.6080003890788,1849.8896162699318,1873.1357485966723,1873.1536749558206,1863.9060877656061,1876.2752755349254,1869.4050339308067,1870.988027345153,1875.5868861173853,1867.2747733078675,1872.569853879277,1848.549566130315,1848.1538117327336,1871.952252482999,1874.482920584988,1873.6973928721302,1864.8507728561872,1863.7833584651185,1872.057615247781,1868.0188049362805,1869.0398729456956,1866.4959569400876,1870.2610314453516,1854.7222947319985,1850.6101941097218,1865.771991547132,1873.8808625392392,1874.7114290234554,1865.2198013178981,1865.9861537660547,1873.8714301791492,1868.8681140684187,1872.7112716605725,1865.8867536458308,1873.0705393109731,1855.2235639721018,1847.6245942185442
TENKASI,1870.714564371189,1870.3308812368743,1872.6873309356201,1862.9003904334154,1872.5654287267948,1869.510457841927,1871.7868460096038,1877.5193335905371,1865.9785875402215,1871.1008059012124,1851.3563142330518,1854.754259122987,1873.0306410368999,1872.1448326384746,1870.785767937593,1864.0384738211108,1860.1411601342668,1873.0562087036349,1869.931633268867,1871.1105403116653,1866.8119898239281,1872.2297220187397,1850.7338645501065,1853.391393194275,1868.8114179476452,1870.9617101276272,1871.6963214697705,1862.3262873531514,1860.821855305563,1871.4356664431584,1871.7498758876293,1871.3864753817443,1865.1867691436812,1873.2744330460807,1853.9799362712154,1854.6843264610734,1865.8890012891513,1872.1377017818152,1872.2377757950248,1871.8834604304486,1867.0324481372218,1871.2413529595988,1871.8789887459777,1870.5573880402274,1864.22543900579,1870.4512404932693,1864.3141101807673,1852.8356825779344,1872.2626613542116,1871.9438283276456,1870.8196382463739,1876.5609327118525,1877.6460493006332,1873.3437591973461,1870.8915317027015,1873.4903338587667,1862.998658875534,1871.844451730114,1854.47942449476,1854.4270206124795,1853.8559619581858,1871.6389524787583,1871.6482028320386,1868.554023673585,1876.6552516851664,1870.4438748676,1872.5413132155838,1873.5418208195028,1864.8577836514949,1872.9684284545347,1853.575763442713,1852.4170043115935,1872.3756529890868,1871.226378275618,1871.2531971337935,1862.4564464116872,1871.9020201599492,1870.7684886886195,1871.2663901643782,1876.3792723214224,1862.4117950323352,1872.6632767949134,1851.947366909723,1854.3773285348989,1868.886304249286,1873.2893382013517,1870.6903890309122,1865.9047191639222,1860.1943059885255,1871.5806714110365,1872.7719261038944,1871.3658952806509,1866.4907839770067,1873.9668648965358,1851.9763036821098,1854.3114945889768,1867.0845071735089,1872.8794778825622,1873.1037911172036,1866.6327747675728,1864.6816702954206,1871.4219201850754,1871.0489645078994,1870.4969400057819,1868.0747309153087,1871.7560499558374,1854.6511273726237,1853.5065479446591
THANJAVUR,1867.7666580942519,1871.930755042079,1872.6591940688659,1873.792957415726,1864.8716362232672,1870.5387997376665,1872.3868841058697,1876.7562644537109,1869.6039230847948,1873.4534519628626,1850.3523824713166,1850.3094522149095,1863.1343951926451,1872.8663681278024,1871.4957979112824,1874.9540411944029,1864.5530945012674,1873.375986649394,1872.135598937688,1876.650109703625,1871.6059964260285,1872.9259682791835,1844.7330735180992,1850.513885597581,1849.1724034595375,1870.0530213024206,1871.9531498822407,1866.0457961905452,1863.2735282630838,1872.9240532265749,1871.0365345664272,1868.061885173552,1866.3632610389175,1872.7469744849232,1851.9199689079212,1849.1657737230314,1849.3424503593628,1872.7330748486243,1870.0333357788452,1864.1932970255257,1866.2073243915788,1872.3384187354484,1872.65223654151,1864.028838160029,1866.2689161171138,1874.4228333759543,1853.4569833683104,1849.4601289192626,1855.718365857511,1871.6186202711028,1870.8239371382854,1865.0941724024026,1862.9605547988674,1871.8796841207013,1870.9457999340689,1870.897233007697,1862.745139304336,1872.0628894651682,1854.404283562084,1849.2100901305596,1865.7894995969477,1871.7206230459713,1872.6434076385326,1865.2361172223195,1863.359840673093,1870.6488822250758,1872.318350049231,1873.1366092992876,1869.9157635976926,1871.3702227420372,1852.5622805612177,1849.505209616127,1863.2407341827077,1872.8264666887633,1872.0564658905519,1874.1759918240919,1866.010985274988,1869.5783700185732,1874.1183157673458,1876.4864610131963,1867.7110432306072,1873.7435936771576,1850.1642800676368,1849.7456797852406,1855.886197919836,1871.8298755643477,1871.7588765197843,1868.9999257122026,1865.616231395073,1872.931098949341,1871.1797818808714,1873.7973943553804,1870.9388863256206,1872.6921574460732,1850.0560311728946,1849.5633650644447,1861.0933076119973,1871.5644532102783,1871.5164530317077,1866.416667666137,1863.9311105715028,1873.9194383134707,1872.4353412356195,1864.677162286961,1864.8992713595544,1873.5386082022262,1851.8145850910346,1850.596396440121
THIRUVARUR,1876.6841913335215,1873.3231752372558,1873.6293952849355,1869.26076191643,1863.3500858313416,1866.8026315382178,1872.8086672669206,1874.4826719873938,1866.6445448198517,1870.5022559926954,1856.1002206496612,1851.4594669478397,1872.8700241911986,1874.0569319549704,1872.9379136830714,1866.2088203729368,1864.0810210542438,1874.1168442628486,1868.1187987731948,1868.9389052847068,1863.936303285752,1874.2283270800476,,1851.858913457039,1856.3551441500852,1871.4737592986191,1872.9977421331455,1865.2784829312386,1864.0905033349102,1867.136228181929,1873.879214599029,1864.4396525353923,1865.0961144241535,1871.8217109702666,1855.3334673880677,1850.2067696233491,1856.3202558383791,1870.8805706588344,1872.4076264684043,1861.9937600452818,1864.7159113186526,1874.3087234819589,1873.5251208050518,1863.1697694710952,1862.1902029749192,1873.4964144670491,1853.4120479319604,1851.2048052784362,1856.5068777715323,1871.9489916543268,1869.207555905277,1864.9847109473505,1865.7022891189868,1874.9607826849688,1872.6616217219212,1871.320667364096,1861.4730356013429,1865.5163176852134,1854.0433650610169,1851.385691016521,1875.0260210787126,1871.586539094483,1873.253914789827,1863.5534704032254,1866.5213617768864,1868.5481131984977,1867.5164691438408,1879.026987214197,1863.5107630889565,1873.8733070458404,1851.4185877520324,1851.4479135001206,1869.243996503444,1873.5698054484726,1872.8408391180278,1874.709727266464,1864.0031143349293,1864.850014738684,1873.6692595652416,1873.5167415062351,1868.0782094843948,1874.60426253778,1851.936687317832,1851.0910370484635,1874.5986116409185,1870.60923104205,1872.4144964863121,1860.586567684703,1865.0782343145006,1865.9663314941668,1868.396449505921,1865.9544752808986,1862.9860279640263,1874.4242370608763,1855.3307674950363,1850.2775237084572,1869.107416712742,1869.882541314456,1872.6201589652435,1865.8284741142015,1861.29965816913,1868.8824871672812,1866.2681892388032,1863.3091754409731,1863.058899401221,1864.598355009971,1855.9133116945059,1848.5668883075612
TIRUCHIRAPALLI,1854.3742950121432,1875.9362225978941,1875.5896626364226,1873.6209187461998,1865.6081312234537,1875.5703343438727,1877.4304853653418,1864.787389427201,1882.6090203433275,1866.4196011064842,1851.6090428835175,1849.7465472767656,1856.363494719093,1876.0098385985414,,1868.2246747550582,1876.2106324653294,1866.7154973136653,1871.9099892805923,1871.5409213762243,1874.4356206789064,1870.20796422458,1854.0666036849132,1849.8363825603399,1856.4350382712723,1877.1376436887372,1876.8492015023594,1879.6678695154114,1864.5789483705423,1865.5419696732095,1853.141379244514,1866.3588165839722,1870.8497190603575,1867.257379474629,1849.739695276213,1848.6675834219857,1854.3023237398845,1876.4790668199284,1856.44876960215,1868.5623372552382,1874.07619153981,1852.370448811536,1865.0238839781914,1864.7306608797408,1866.6231402323717,1865.3139132023891,1854.9884316382331,1849.211031933412,1877.8306555773845,1876.8548850568,1875.7893938062,1864.6325582857212,1870.1121168972388,1866.7754142825702,1873.353610576034,1866.7781279586727,1864.0329518040628,1876.4478109942013,1852.8140818462336,1848.7324701380876,1853.2419509891365,1877.1484353782348,1875.9277945208257,1867.9525670632574,1863.5356027722871,1865.2456967610494,1859.848891885683,1865.3513497625515,1889.8359358938783,1854.771273760245,1850.9002471632487,1849.1869000164832,1857.048041292659,1876.3422931786672,1876.6143322918203,1870.674675461458,1866.7338668776433,1868.2672663809649,1873.9855883266562,1866.490292512863,1879.305617384123,1867.434372356188,1851.517755018184,1849.3457345796044,1868.070101462498,1876.6309847563648,1874.0765496323365,1877.4265515713544,1878.6343564115298,1876.315955563764,1856.8591968047083,1868.3424974889151,1875.9767713017109,1865.9760172197925,1848.6784196634342,1849.061568869025,1856.1002136855225,1859.530237089189,1876.4304042439733,1881.0694719104824,1881.5283614651908,1875.1554698949485,1874.9893566073642,1870.184031717665,1871.5725209843406,1854.5887452989987,1848.9136411061463,1848.0610645560694
TIRUNELVELI,1876.381273442292,1875.1602833430165,1875.4628120504374,1862.3107483569406,1875.4340523215867,1874.4271068290068,1874.5613365154666,1876.9631162228222,1874.6582384562575,1856.2452093313207,1855.0290729990363,1854.9514663615382,1875.8640374598822,1875.8390814297488,1875.070662117097,1863.2392902667511,1862.3870902663273,1871.0776650445941,1860.5523700007564,1875.7609247736896,1866.4290025563703,1859.887824199234,1855.0474927516127,1856.25194708725,1874.6826283150624,1875.520460670319,1876.2371168825698,1866.4348975419653,1857.156805017997,1863.9101143538896,1865.5988429873782,1862.751330082467,1867.1066451278007,1864.6551773760748,1854.4657388731162,1855.7918723894404,1854.7574887391706,1857.5334108669965,1872.4825502794808,1871.1341539239568,1871.5574717184122,1872.3504698651104,1866.2453600955016,1869.6669995288405,1867.8057676711144,1866.9146343516309,1873.5224746668525,1854.011250826736,1877.8031898963388,1874.7599395885757,1872.5154102698602,1869.4752607348823,1875.1666706442536,1865.687945470122,1864.8267385043432,1857.2309593502273,1864.1935214949729,1876.1300214535966,1859.736883837758,1854.5199535090799,1863.42248552475,1875.028932788846,1874.9283991164714,1867.0182124012379,1873.4014726156581,1857.7680925453478,1875.097620683121,1876.1255442401648,1877.9970017810365,1854.9409600000954,1856.3253079291092,1854.585659429038,1875.8616901479502,1875.0326293750977,1875.1486713582,1863.6862142791747,1856.843610031526,1869.6836525382048,1875.2280124068318,1875.9014747792767,1870.7034307685205,1865.9439765240454,1855.2870609026022,1854.3912196020678,1869.1322978216253,1876.4710635866238,1862.329186260109,1864.3341796241618,1861.6236035524919,1862.7232747118298,1875.5620416619959,1856.3742562831915,1868.4088822838755,1866.1513947515116,1855.5571813264544,1854.6967822167587,1874.8870128568963,1876.542773032761,1874.1656203309187,1865.5238228445696,1865.3040821359841,1866.2855722094741,1855.5164120870618,1868.5904399841315,1873.0474276719672,1875.6853807090095,1854.6534528333304,1853.128228289501
TIRUPPATTUR,,,,,,,,,,,,,,,,,1873.3590770999404,1863.2855368073892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1863.1898413361625,1844.5336206429822,,
TIRUPPUR,1850.529038616031,1873.3938564962768,1873.9564860790306,1880.485211401994,1872.8646551871989,1872.0474202310327,1868.9048755684014,1866.5446428785522,1868.7982069950992,1873.9879869690344,1847.5452050397078,1847.6065439572426,1857.4055449698492,1873.376239640003,1873.246750908996,1863.8087393947926,1867.1464955055815,1873.3621432663704,1872.0559850539428,1865.1414909187058,1865.222758844989,1871.5330591353995,1854.4069910304331,1846.955460923491,1868.654168323095,1871.5431581600612,1874.0135921670492,1865.8251869341748,1874.6342342298492,1871.1500044918446,1872.5719365326884,1865.0407081352555,1865.710065323566,1871.874876128843,1852.6432776386212,1848.0475159847872,1854.5241657813026,1874.4036552466378,1871.461194296682,1866.6306342452915,1867.112165172877,1871.1570419932934,1872.3026827885642,1868.5596934042708,1892.7173184256217,1871.7400238119203,1850.0693312327878,1848.185502808972,1853.196403235326,1873.8323105333902,1873.3574351261193,1876.0105088629123,1869.1451120816623,1871.4282112891517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIRUVANNAMALAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1852.6195074834025,1874.5197355708103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VELLORE,,,,,,,,,,,,,,,,,,,,1865.9793920308778,1865.7058478499107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VILLUPURAM,,,,,,,,,,,,,,,1871.926005105516,,,,,,,,,,,,,,,,,,,,1848.6303141582298,1847.5754119200624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIRUDHUNAGAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876.496036970219,1862.330156562659,,,,,,,,,,,,,,,,,,,,,
